,Name,Class,Country,Launch Year
455,Kitty Hawk ,Kitty Hawk-class Merchant Vessel ,United States ,1932 
456,Komet ,No Classification ,Germany ,1936 
457,Kondor ,1923-class Motor Torpedo Boat ,Germany ,1926 
458,Kongo ,Kongo-class Battleship ,Japan ,1913 
459,Kormoran ,No Classification ,Germany ,1938 
460,Kraken ,Balao-class Submarine ,United States , 
461,Kuala ,No Classification ,United Kingdom , 
462,Kuma ,Kuma-class Light Cruiser ,Japan ,1919 
463,Kumano ,Mogami-class Heavy Cruiser ,Japan ,1936 
464,Kurmark ,No Classification ,Germany , 
465,Kyne ,Cannon-class Destroyer Escort ,United States ,1943 
466,KÃ¶ln ,K-class Light Cruiser ,Germany ,1928 
467,KÃ¶nigsberg ,K-class Light Cruiser ,Germany ,1927 
468,L (Planned) ,H-class Battleship ,Germany ,"1940 (Projected, not actual) "
469,La GalissonniÃ¨re ,La GalissonniÃ¨re-class Light Cruiser ,France , 
470,La Motte-Picquet ,Duguay-Trouin-class Light Cruiser ,France ,1924 
471,Laffey (Allen M. Sumner-class) ,Allen M. Sumner-class Destroyer ,United States ,1943 
472,Laffey (Benson-class) ,Benson-class Destroyer ,United States ,1941 
473,Lagarto ,Balao-class Submarine ,United States , 
474,Lamprey ,Balao-class Submarine ,United States , 
475,Lanciere ,Soldati-class Destroyer ,Italy , 
476,Langley (Independence-class) ,Independence-class Light Carrier ,United States ,1943 
477,Langley (Langley-class) ,Langley-class Seaplane Tender ,United States , 
478,Lansdowne ,Gleaves-class Destroyer ,United States ,1942 
479,Lapon ,Gato-class Submarine ,United States , 
480,Lardner ,Gleaves-class Destroyer ,United States ,1942 
481,Lawrence ,Clemson-class Destroyer ,United States ,1920 
482,LCI(L)-class Summary Information ,LCI(L)-class Landing Ship ,United States , 
483,LCVP-class Summary Information ,LCVP-class Landing Craft ,United States , 
484,Legionaro ,Soldati-class Destroyer ,Italy , 
485,Leipzig ,Leipzig-class Light Cruiser ,Germany ,1929 
486,Lemnos ,Mississippi-class Battleship ,Greece ,1905 
487,Leopard ,1924-class Motor Torpedo Boat ,Germany ,1928 
488,Leutze ,Fletcher-class Destroyer ,United States ,1942 
489,Lexington (Essex-class) ,Essex-class Aircraft Carrier ,United States ,1942 
490,Lexington (Lexington-class) ,Lexington-class Aircraft Carrier ,United States ,1925 
491,Ling ,Balao-class Submarine ,United States ,1943 
492,Lionfish ,Balao-class Submarine ,United States , 
493,Littorio ,Vittorio Veneto-class Battleship ,Italy ,1937 
494,Lizardfish ,Balao-class Submarine ,United States , 
495,Loggerhead ,Balao-class Submarine ,United States , 
496,London ,County-class Heavy Cruiser ,United Kingdom ,1927 
497,Long Island ,Long Island-class Escort Carrier ,United States ,1940 
498,Lorraine ,Bretagne-class Battleship ,France ,1913 
499,Louisville ,Northampton-class Heavy Cruiser ,United States ,1930 
500,LST-1 ,LST-class Landing Ship ,United States ,1942 
501,LST-412 ,LST-class Landing Ship ,United Kingdom ,1942 
502,Luce ,Fletcher-class Destroyer ,United States ,1943 
503,Luchs ,1924-class Motor Torpedo Boat ,Germany ,1928 
504,LÃ¼tzow ,Admiral Hipper-class Heavy Cruiser ,Germany ,1939 
505,M (Planned) ,H-class Battleship ,Germany ,"1942 (Projected, not actual) "
506,M ,No Classification ,Germany , 
507,M (Planned) ,M-class Light Cruiser ,Germany ,"1941 (Projected, not actual) "
508,M (Planned) ,M-class Light Cruiser ,Germany ,"1945 (Projected, not actual) "
509,M1 ,M-class Minesweeper ,Germany ,1937 
510,M10 ,M-class Minesweeper ,Germany ,1938 
511,M101 ,M-class Minesweeper ,Germany ,1941 
512,M102 ,M-class Minesweeper ,Germany ,1941 
513,M103 ,M-class Minesweeper ,Germany ,1941 
514,M104 ,M-class Minesweeper ,Germany ,1942 
515,M107 ,M-class Minesweeper ,Germany ,1918 
516,M11 ,M-class Minesweeper ,Germany ,1938 
517,M12 ,M-class Minesweeper ,Germany ,1938 
518,M13 ,M-class Minesweeper ,Germany ,1939 
519,M131 ,M-class Minesweeper ,Germany , 
520,M132 ,M-class Minesweeper ,Germany , 
521,M133 ,M-class Minesweeper ,Germany , 
522,M14 ,M-class Minesweeper ,Germany ,1939 
523,M15 ,M-class Minesweeper ,Germany ,1939 
524,M151 ,M-class Minesweeper ,Germany , 
525,M152 ,M-class Minesweeper ,Germany , 
526,M153 ,M-class Minesweeper ,Germany , 
527,M154 ,M-class Minesweeper ,Germany , 
528,M155 ,M-class Minesweeper ,Germany , 
529,M156 ,M-class Minesweeper ,Germany , 
530,M16 ,M-class Minesweeper ,Germany ,1939 
531,M17 ,M-class Minesweeper ,Germany ,1939 
532,M18 ,M-class Minesweeper ,Germany ,1939 
533,M19 ,M-class Minesweeper ,Germany ,1939 
534,M2 (Planned) ,M2-class Light Cruiser ,Germany ,"1947 (Projected, not actual) "
535,M2 ,M-class Minesweeper ,Germany ,1937 
536,M20 ,M-class Minesweeper ,Germany ,1939 
537,M201 ,M-class Minesweeper ,Germany ,1940 
538,M202 ,M-class Minesweeper ,Germany ,1940 
539,M203 ,M-class Minesweeper ,Germany ,1940 
540,M204 ,M-class Minesweeper ,Germany ,1940 
541,M205 ,M-class Minesweeper ,Germany ,1941 
542,M206 ,M-class Minesweeper ,Germany ,1941 
543,M21 ,M-class Minesweeper ,Germany ,1939 
544,M22 ,M-class Minesweeper ,Germany ,1940 
545,M23 ,M-class Minesweeper ,Germany ,1940 
546,M24 ,M-class Minesweeper ,Germany ,1940 
547,M25 ,M-class Minesweeper ,Germany ,1940 
548,M251 ,M-class Minesweeper ,Germany ,1940 
549,M252 ,M-class Minesweeper ,Germany ,1940 
550,M253 ,M-class Minesweeper ,Germany ,1940 
551,M254 ,M-class Minesweeper ,Germany ,1941 
552,M255 ,M-class Minesweeper ,Germany ,1941 
553,M256 ,M-class Minesweeper ,Germany ,1941 
554,M26 ,M-class Minesweeper ,Germany ,1940 
555,M261 ,M-class Minesweeper ,Germany ,1942 
556,M262 ,M-class Minesweeper ,Germany ,1942 
557,M263 ,M-class Minesweeper ,Germany ,1942 
558,M264 ,M-class Minesweeper ,Germany , 
559,M265 ,M-class Minesweeper ,Germany ,1943 
560,M266 ,M-class Minesweeper ,Germany ,1944 
561,M267 ,M-class Minesweeper ,Germany ,1944 
562,M27 ,M-class Minesweeper ,Germany ,1940 
563,M271 ,M-class Minesweeper ,Germany ,1942 
564,M272 ,M-class Minesweeper ,Germany ,1942 
565,M273 ,M-class Minesweeper ,Germany ,1942 
566,M274 ,M-class Minesweeper ,Germany ,1942 
567,M275 ,M-class Minesweeper ,Germany ,1943 
568,M276 ,M-class Minesweeper ,Germany ,1943 
569,M277 ,M-class Minesweeper ,Germany ,1943 
570,M278 ,M-class Minesweeper ,Germany ,1944 
571,M279 ,M-class Minesweeper ,Germany ,1944 
572,M28 ,M-class Minesweeper ,Germany ,1940 
573,M280 ,M-class Minesweeper ,Germany , 
574,M29 ,M-class Minesweeper ,Germany ,1940 
575,M291 ,M-class Minesweeper ,Germany , 
576,M292 ,M-class Minesweeper ,Germany , 
577,M293 ,M-class Minesweeper ,Germany , 
578,M294 ,M-class Minesweeper ,Germany , 
579,M295 (Planned) ,M-class Minesweeper ,Germany , 
580,M296 ,M-class Minesweeper ,Germany , 
581,M297 (Planned) ,M-class Minesweeper ,Germany , 
582,M3 ,M-class Minesweeper ,Germany ,1937 
583,M30 ,M-class Minesweeper ,Germany ,1940 
584,M301 ,M-class Minesweeper ,Germany , 
585,M302 ,M-class Minesweeper ,Germany , 
586,M303 ,M-class Minesweeper ,Germany , 
587,M304 ,M-class Minesweeper ,Germany , 
588,M305 ,M-class Minesweeper ,Germany , 
589,M306 ,M-class Minesweeper ,Germany , 
590,M307 ,M-class Minesweeper ,Germany , 
591,M31 ,M-class Minesweeper ,Germany ,1940 
592,M32 ,M-class Minesweeper ,Germany ,1940 
593,M321 ,M-class Minesweeper ,Germany ,1941 
594,M322 ,M-class Minesweeper ,Germany ,1941 
595,M323 ,M-class Minesweeper ,Germany ,1941 
596,M324 ,M-class Minesweeper ,Germany ,1941 
597,M325 ,M-class Minesweeper ,Germany ,1942 
598,M326 ,M-class Minesweeper ,Germany ,1943 
599,M327 ,M-class Minesweeper ,Germany ,1943 
600,M328 ,M-class Minesweeper ,Germany ,1943 
601,M329 ,M-class Minesweeper ,Germany , 
602,M33 ,M-class Minesweeper ,Germany ,1942 
603,M330 ,M-class Minesweeper ,Germany , 
604,M34 ,M-class Minesweeper ,Germany ,1942 
605,M341 ,M-class Minesweeper ,Germany ,1941 
606,M342 ,M-class Minesweeper ,Germany ,1941 
607,M343 ,M-class Minesweeper ,Germany ,1941 
608,M344 ,M-class Minesweeper ,Germany ,1941 
609,M345 ,M-class Minesweeper ,Germany ,1942 
610,M346 ,M-class Minesweeper ,Germany ,1942 
611,M347 ,M-class Minesweeper ,Germany ,1942 
612,M348 ,M-class Minesweeper ,Germany ,1942 
613,M35 ,M-class Minesweeper ,Germany ,1940 
614,M36 ,M-class Minesweeper ,Germany ,1940 
615,M361 ,M-class Minesweeper ,Germany , 
616,M362 ,M-class Minesweeper ,Germany , 
617,M363 ,M-class Minesweeper ,Germany , 
618,M364 ,M-class Minesweeper ,Germany , 
619,M365 ,M-class Minesweeper ,Germany , 
620,M366 ,M-class Minesweeper ,Germany , 
621,M367 ,M-class Minesweeper ,Germany , 
622,M368 ,M-class Minesweeper ,Germany , 
623,M369 ,M-class Minesweeper ,Germany , 
624,M37 ,M-class Minesweeper ,Germany ,1940 
625,M370 ,M-class Minesweeper ,Germany , 
626,M371 ,M-class Minesweeper ,Germany , 
627,M372 ,M-class Minesweeper ,Germany , 
628,M373 ,M-class Minesweeper ,Germany , 
629,M374 ,M-class Minesweeper ,Germany , 
630,M375 ,M-class Minesweeper ,Germany , 
631,M376 ,M-class Minesweeper ,Germany , 
632,M377 ,M-class Minesweeper ,Germany , 
633,M378 (Planned) ,M-class Minesweeper ,Germany , 
634,M379 (Planned) ,M-class Minesweeper ,Germany , 
635,M38 ,M-class Minesweeper ,Germany ,1941 
636,M380 (Planned) ,M-class Minesweeper ,Germany , 
637,M381 ,M-class Minesweeper ,Germany , 
638,M382 ,M-class Minesweeper ,Germany , 
639,M383 ,M-class Minesweeper ,Germany , 
640,M384 ,M-class Minesweeper ,Germany , 
641,M385 ,M-class Minesweeper ,Germany , 
642,M386 ,M-class Minesweeper ,Germany , 
643,M387 ,M-class Minesweeper ,Germany , 
644,M388 ,M-class Minesweeper ,Germany , 
645,M389 ,M-class Minesweeper ,Germany , 
646,M39 ,M-class Minesweeper ,Germany ,1941 
647,M4 ,M-class Minesweeper ,Germany ,1937 
648,M401 ,M-class Minesweeper ,Germany , 
649,M402 ,M-class Minesweeper ,Germany , 
650,M403 ,M-class Minesweeper ,Germany , 
651,M404 ,M-class Minesweeper ,Germany , 
652,M405 ,M-class Minesweeper ,Germany , 
653,M406 ,M-class Minesweeper ,Germany , 
654,M407 ,M-class Minesweeper ,Germany , 
655,M408 ,M-class Minesweeper ,Germany , 
656,M409 (Planned) ,M-class Minesweeper ,Germany , 
657,M410 (Planned) ,M-class Minesweeper ,Germany , 
658,M411 ,M-class Minesweeper ,Germany , 
659,M412 ,M-class Minesweeper ,Germany , 
660,M413 ,M-class Minesweeper ,Germany , 
661,M414 ,M-class Minesweeper ,Germany , 
662,M415 ,M-class Minesweeper ,Germany , 
663,M416 ,M-class Minesweeper ,Germany , 
664,M417 (Planned) ,M-class Minesweeper ,Germany , 
665,M418 (Planned) ,M-class Minesweeper ,Germany , 
666,M419 (Planned) ,M-class Minesweeper ,Germany , 
667,M420 (Planned) ,M-class Minesweeper ,Germany , 
668,M421 ,M-class Minesweeper ,Germany , 
669,M422 ,M-class Minesweeper ,Germany , 
670,M423 ,M-class Minesweeper ,Germany , 
671,M424 ,M-class Minesweeper ,Germany , 
672,M425 ,M-class Minesweeper ,Germany , 
673,M426 ,M-class Minesweeper ,Germany , 
674,M427 ,M-class Minesweeper ,Germany , 
675,M428 ,M-class Minesweeper ,Germany , 
676,M429 (Planned) ,M-class Minesweeper ,Germany , 
677,M430 (Planned) ,M-class Minesweeper ,Germany , 
678,M431 ,M-class Minesweeper ,Germany , 
679,M432 ,M-class Minesweeper ,Germany , 
680,M433 ,M-class Minesweeper ,Germany , 
681,M434 ,M-class Minesweeper ,Germany , 
682,M435 ,M-class Minesweeper ,Germany , 
683,M436 ,M-class Minesweeper ,Germany , 
684,M437 ,M-class Minesweeper ,Germany , 
685,M438 ,M-class Minesweeper ,Germany , 
686,M439 (Planned) ,M-class Minesweeper ,Germany , 
687,M440 (Planned) ,M-class Minesweeper ,Germany , 
688,M441 ,M-class Minesweeper ,Germany , 
689,M442 ,M-class Minesweeper ,Germany , 
690,M443 ,M-class Minesweeper ,Germany , 
691,M444 ,M-class Minesweeper ,Germany , 
692,M445 ,M-class Minesweeper ,Germany , 
693,M446 ,M-class Minesweeper ,Germany , 
694,M447 (Planned) ,M-class Minesweeper ,Germany , 
695,M448 (Planned) ,M-class Minesweeper ,Germany , 
696,M449 (Planned) ,M-class Minesweeper ,Germany , 
697,M450 (Planned) ,M-class Minesweeper ,Germany , 
698,M451 (Planned) ,M-class Minesweeper ,Germany , 
699,M452 (Planned) ,M-class Minesweeper ,Germany , 
700,M453 (Planned) ,M-class Minesweeper ,Germany , 
701,M454 (Planned) ,M-class Minesweeper ,Germany , 
702,M455 (Planned) ,M-class Minesweeper ,Germany , 
703,M456 (Planned) ,M-class Minesweeper ,Germany , 
704,M457 (Planned) ,M-class Minesweeper ,Germany , 
705,M458 (Planned) ,M-class Minesweeper ,Germany , 
706,M459 ,M-class Minesweeper ,Germany , 
707,M460 ,M-class Minesweeper ,Germany , 
708,M461 ,M-class Minesweeper ,Germany , 
709,M462 ,M-class Minesweeper ,Germany , 
710,M463 ,M-class Minesweeper ,Germany , 
711,M464 (Planned) ,M-class Minesweeper ,Germany , 
712,M465 (Planned) ,M-class Minesweeper ,Germany , 
713,M466 (Planned) ,M-class Minesweeper ,Germany , 
714,M467 ,M-class Minesweeper ,Germany , 
715,M468 ,M-class Minesweeper ,Germany , 
716,M469 ,M-class Minesweeper ,Germany , 
717,M470 ,M-class Minesweeper ,Germany , 
718,M471 ,M-class Minesweeper ,Germany , 
719,M472 (Planned) ,M-class Minesweeper ,Germany , 
720,M473 (Planned) ,M-class Minesweeper ,Germany , 
721,M474 (Planned) ,M-class Minesweeper ,Germany , 
722,M475 ,M-class Minesweeper ,Germany , 
723,M476 ,M-class Minesweeper ,Germany , 
724,M477 (Planned) ,M-class Minesweeper ,Germany , 
725,M478 (Planned) ,M-class Minesweeper ,Germany , 
726,M479 (Planned) ,M-class Minesweeper ,Germany , 
727,M480 (Planned) ,M-class Minesweeper ,Germany , 
728,M481 (Planned) ,M-class Minesweeper ,Germany , 
729,M482 (Planned) ,M-class Minesweeper ,Germany , 
730,M483 ,M-class Minesweeper ,Germany , 
731,M484 ,M-class Minesweeper ,Germany , 
732,M485 (Planned) ,M-class Minesweeper ,Germany , 
733,M486 ,M-class Minesweeper ,Germany , 
734,M487 (Planned) ,M-class Minesweeper ,Germany , 
735,M488 (Planned) ,M-class Minesweeper ,Germany , 
736,M489 ,M-class Minesweeper ,Germany , 
737,M490 (Planned) ,M-class Minesweeper ,Germany , 
738,M491 (Planned) ,M-class Minesweeper ,Germany , 
739,M492 (Planned) ,M-class Minesweeper ,Germany , 
740,M493 (Planned) ,M-class Minesweeper ,Germany , 
741,M494 (Planned) ,M-class Minesweeper ,Germany , 
742,M495 ,M-class Minesweeper ,Germany , 
743,M496 ,M-class Minesweeper ,Germany , 
744,M5 ,M-class Minesweeper ,Germany ,1937 
745,M6 ,M-class Minesweeper ,Germany ,1938 
746,M601 (Planned) ,M-class Minesweeper ,Germany , 
747,M602 (Planned) ,M-class Minesweeper ,Germany , 
748,M603 (Planned) ,M-class Minesweeper ,Germany , 
749,M604 (Planned) ,M-class Minesweeper ,Germany , 
750,M605 (Planned) ,M-class Minesweeper ,Germany , 
751,M606 (Planned) ,M-class Minesweeper ,Germany , 
752,M607 (Planned) ,M-class Minesweeper ,Germany , 
753,M608 (Planned) ,M-class Minesweeper ,Germany , 
754,M609 (Planned) ,M-class Minesweeper ,Germany , 
755,M610 (Planned) ,M-class Minesweeper ,Germany , 
756,M611 (Planned) ,M-class Minesweeper ,Germany , 
757,M612 (Planned) ,M-class Minesweeper ,Germany , 
758,M613 (Planned) ,M-class Minesweeper ,Germany , 
759,M614 (Planned) ,M-class Minesweeper ,Germany , 
760,M615 (Planned) ,M-class Minesweeper ,Germany , 
761,M616 (Planned) ,M-class Minesweeper ,Germany , 
762,M617 (Planned) ,M-class Minesweeper ,Germany , 
763,M618 (Planned) ,M-class Minesweeper ,Germany , 
764,M619 (Planned) ,M-class Minesweeper ,Germany , 
765,M620 (Planned) ,M-class Minesweeper ,Germany , 
766,M621 (Planned) ,M-class Minesweeper ,Germany , 
767,M622 (Planned) ,M-class Minesweeper ,Germany , 
768,M623 (Planned) ,M-class Minesweeper ,Germany , 
769,M624 (Planned) ,M-class Minesweeper ,Germany , 
770,M625 (Planned) ,M-class Minesweeper ,Germany , 
771,M626 (Planned) ,M-class Minesweeper ,Germany , 
772,M627 (Planned) ,M-class Minesweeper ,Germany , 
773,M628 (Planned) ,M-class Minesweeper ,Germany , 
774,M629 (Planned) ,M-class Minesweeper ,Germany , 
775,M630 (Planned) ,M-class Minesweeper ,Germany , 
776,M631 (Planned) ,M-class Minesweeper ,Germany , 
777,M632 (Planned) ,M-class Minesweeper ,Germany , 
778,M633 (Planned) ,M-class Minesweeper ,Germany , 
779,M7 ,M-class Minesweeper ,Germany ,1937 
780,M8 ,M-class Minesweeper ,Germany ,1937 
781,M801 (Planned) ,M-class Minesweeper ,Germany , 
782,M802 (Planned) ,M-class Minesweeper ,Germany , 
783,M803 (Planned) ,M-class Minesweeper ,Germany , 
784,M804 (Planned) ,M-class Minesweeper ,Germany , 
785,M805 (Planned) ,M-class Minesweeper ,Germany , 
786,M806 (Planned) ,M-class Minesweeper ,Germany , 
787,M807 (Planned) ,M-class Minesweeper ,Germany , 
788,M808 (Planned) ,M-class Minesweeper ,Germany , 
789,M809 (Planned) ,M-class Minesweeper ,Germany , 
790,M81 ,M-class Minesweeper ,Germany ,1940 
791,M810 (Planned) ,M-class Minesweeper ,Germany , 
792,M811 (Planned) ,M-class Minesweeper ,Germany , 
793,M812 (Planned) ,M-class Minesweeper ,Germany , 
794,M813 (Planned) ,M-class Minesweeper ,Germany , 
795,M814 (Planned) ,M-class Minesweeper ,Germany , 
796,M815 (Planned) ,M-class Minesweeper ,Germany , 
797,M816 (Planned) ,M-class Minesweeper ,Germany , 
798,M82 ,M-class Minesweeper ,Germany ,1941 
799,M83 ,M-class Minesweeper ,Germany ,1941 
800,M84 ,M-class Minesweeper ,Germany ,1941 
801,M85 ,M-class Minesweeper ,Germany ,1941 
802,M9 ,M-class Minesweeper ,Germany ,1937 
803,Macabi ,Balao-class Submarine ,United States , 
804,Mackerel ,Mackerel-class Submarine ,United States , 
805,Mahan ,Mahan-class Destroyer ,United States ,1935 
806,Makin Island ,Casablanca-class Escort Carrier ,United States ,1944 
807,Malaya ,Queen Elizabeth-class Battleship ,United Kingdom ,1915 
808,Manila Bay ,Casablanca-class Escort Carrier ,United States ,1943 
809,Manta ,Balao-class Submarine ,United States ,1943 
810,Mapiro ,Balao-class Submarine ,United States , 
811,Marblehead ,Omaha-class Light Cruiser ,United States ,1923 
812,Marcus Island ,Casablanca-class Escort Carrier ,United States ,1943 
813,Marlin ,Mackerel-class Submarine ,United States ,1941 
814,Marseillaise ,La GalissonniÃ¨re-class Light Cruiser ,France ,1935 
815,Maryland ,Colorado-class Battleship ,United States ,1920 
816,MAS-class Summary Information ,MAS-class Motor Torpedo Boat ,Italy , 
817,Mason ,Evarts-class Destroyer Escort ,United States ,1943 
818,Massachusetts ,South Dakota-class Battleship ,United States ,1941 
819,Matsu ,Matsu-class Destroyer ,Japan ,1944 
820,Mauritius ,Crown Colony-class Light Cruiser ,United Kingdom ,1939 
821,Maury ,Gridley-class Destroyer ,United States ,1938 
822,Maxim Gorkiy ,Kirov-class Light Cruiser ,Russia ,1938 
823,Maya ,Takao-class Heavy Cruiser ,Japan ,1930 
824,McCall ,Gridley-class Destroyer ,United States ,1937 
825,McDougal ,Porter-class Destroyer ,United States , 
826,McFarland ,Clemson-class Destroyer ,United States ,1920 
827,Memphis ,Omaha-class Light Cruiser ,United States ,1924 
828,Menhaden ,Balao-class Submarine ,United States ,1944 
829,Mero ,Balao-class Submarine ,United States ,1945 
830,Miami ,Cleveland-class Light Cruiser ,United States ,1942 
831,Michel ,No Classification ,Germany ,1939 
832,Michishio ,Asashio-class Destroyer ,Japan ,1937 
833,Mikuma ,Mogami-class Heavy Cruiser ,Japan ,1934 
834,Milfoil ,Flower-class Corvette ,United Kingdom ,1942 
835,Milwaukee ,Omaha-class Light Cruiser ,United States ,1921 
836,Minegumo ,Asashio-class Destroyer ,Japan ,1938 
837,Mingo ,Gato-class Submarine ,United States ,1942 
838,Minneapolis ,New Orleans-class Heavy Cruiser ,United States ,1933 
839,Minquan ,No Classification ,China ,1929 
840,Mircea ,Gorch Fock-class Barque ,Germany ,1938 
841,Mississippi ,New Mexico-class Battleship ,United States ,1917 
842,Missouri ,Iowa-class Battleship ,United States ,1944 
843,Mitragliero ,Soldati-class Destroyer ,Italy , 
844,Mogami ,Mogami-class Heavy Cruiser ,Japan ,1934 
845,Molotov ,Kirov-class Light Cruiser ,Russia ,1939 
846,Monaghan ,Farragut-class Destroyer ,United States ,1935 
847,Montcalm ,La GalissonniÃ¨re-class Light Cruiser ,France ,1935 
848,Monterey ,Independence-class Light Carrier ,United States ,1943 
849,Montevideo Maru ,No Classification ,Japan , 
850,Montpelier ,Cleveland-class Light Cruiser ,United States ,1942 
851,Moray ,Balao-class Submarine ,United States , 
852,MT-class Summary Information ,MT-class Motor Torpedo Boat ,Italy , 
853,Mugford ,Bagley-class Destroyer ,United States ,1936 
854,Murasame ,Shiratsuyu-class Destroyer ,Japan ,1937 
855,Musashi ,Yamato-class Battleship ,Japan ,1940 
856,Muskallunge ,Gato-class Submarine ,United States , 
857,Mutsu ,Nagato-class Battleship ,Japan ,1920 
858,Mutsuki ,Mutsuki-class Destroyer ,Japan ,1926 
859,Myoko ,Myoko-class Heavy Cruiser ,Japan ,1927 
860,MÃ¶we ,1923-class Motor Torpedo Boat ,Germany ,1926 
861,N (Planned) ,M-class Light Cruiser ,Germany ,"1945 (Projected, not actual) "
862,N (Planned) ,H-class Battleship ,Germany ,"1943 (Projected, not actual) "
863,N ,No Classification ,Germany , 
864,N (Planned) ,M-class Light Cruiser ,Germany ,"1942 (Projected, not actual) "
865,N2 (Planned) ,M2-class Light Cruiser ,Germany ,"1947 (Projected, not actual) "
866,Nachi ,Myoko-class Heavy Cruiser ,Japan ,1927 
867,Nagara ,Nagara-class Light Cruiser ,Japan ,1922 
868,Nagato ,Nagato-class Battleship ,Japan ,1919 
869,Nagatsuki ,Mutsuki-class Destroyer ,Japan ,1927 
870,Naka ,Sendai-class Light Cruiser ,Japan ,1925 
871,Narwhal ,Narwhal-class Submarine ,United States , 
872,Nashville ,Brooklyn-class Light Cruiser ,United States ,1937 
873,Natoma Bay ,Casablanca-class Escort Carrier ,United States ,1943 
874,Natori ,Nagara-class Light Cruiser ,Japan ,1922 
875,Nautilus ,Narwhal-class Submarine ,United States ,1930 
876,Nehenta Bay ,Casablanca-class Escort Carrier ,United States , 
877,Nelson ,Nelson-class Battleship ,United Kingdom ,1925 
878,Neptune ,Leander-class Light Cruiser ,United Kingdom ,1933 
879,Nevada ,Nevada-class Battleship ,United States ,1914 
880,New Jersey ,Iowa-class Battleship ,United States ,1942 
881,New Mexico ,New Mexico-class Battleship ,United States ,1917 
882,New Orleans ,New Orleans-class Heavy Cruiser ,United States ,1933 
883,New York ,New York-class Battleship ,United States ,1912 
884,Newcastle ,Town-class Light Cruiser ,United Kingdom ,1936 
885,Ninghai ,Ninghai-class Light Cruiser ,China ,1931 
886,Nisshin ,Nisshin-class Seaplane Carrier ,Japan ,1939 
887,No. 101/103-class Summary Information ,No. 101/103-class Landing Ship ,Japan , 
888,Nordmark ,Dithmarschen-class Auxiliary ,Germany ,1937 
889,North Carolina ,North Carolina-class Battleship ,United States ,1940 
890,Northampton ,Northampton-class Heavy Cruiser ,United States ,1929 
891,Noshiro ,Agano-class Light Cruiser ,Japan ,1942 
892,Nymphe ,No Classification ,Germany , 
893,NÃ¼rnberg ,Leipzig-class Light Cruiser ,Germany ,1934 
894,O (Planned) ,O-class Battlecruiser ,Germany ,"1941 (Projected, not actual) "
895,O (Planned) ,M-class Light Cruiser ,Germany ,"1943 (Projected, not actual) "
896,O (Planned) ,M-class Light Cruiser ,Germany ,"1945 (Projected, not actual) "
897,O'Brien ,Sims-class Destroyer ,United States ,1939 
898,O2 (Planned) ,M2-class Light Cruiser ,Germany ,"1947 (Projected, not actual) "
899,Oberon ,O-class Submarine ,United Kingdom ,1926 
900,Oi ,Kuma-class Light Cruiser ,Japan ,1920 
901,Oklahoma ,Nevada-class Battleship ,United States , 
902,Ommaney Bay ,Casablanca-class Escort Carrier ,United States ,1943 
903,Onami ,Yugumo-class Destroyer ,Japan , 
904,Oregon ,Indiana-class Battleship ,United States ,1893 
905,Orion ,No Classification ,Germany ,1930 
906,Orzel ,Orzel-class Submarine ,Poland ,1938 
907,Oshio ,Asashio-class Destroyer ,Japan , 
908,Ostmark ,No Classification ,Germany ,1936 
909,Otto WÃ¼nsche ,Otto WÃ¼nsche-class Submarine Tender ,Germany ,1940 
910,Oyodo ,Oyodo-class Light Cruiser ,Japan ,1942 
911,P (Planned) ,M-class Light Cruiser ,Germany ,"1945 (Projected, not actual) "
912,P (Planned) ,O-class Battlecruiser ,Germany ,"1941 (Projected, not actual) "
913,P (Planned) ,M-class Light Cruiser ,Germany ,"1943 (Projected, not actual) "
914,P1 (Planned) ,P-class Heavy Cruiser ,Germany ,"1943 (Projected, not actual) "
915,P10 (Planned) ,P-class Heavy Cruiser ,Germany ,"1944 (Projected, not actual) "
916,P11 (Planned) ,P-class Heavy Cruiser ,Germany ,"1944 (Projected, not actual) "
917,P12 (Planned) ,P-class Heavy Cruiser ,Germany ,"1945 (Projected, not actual) "
918,P2 (Planned) ,P-class Heavy Cruiser ,Germany ,"1942 (Projected, not actual) "
919,P2 (Planned) ,M2-class Light Cruiser ,Germany ,"1947 (Projected, not actual) "
920,P3 (Planned) ,P-class Heavy Cruiser ,Germany ,"1944 (Projected, not actual) "
921,P4 (Planned) ,P-class Heavy Cruiser ,Germany ,"1942 (Projected, not actual) "
922,P5 (Planned) ,P-class Heavy Cruiser ,Germany ,"1943 (Projected, not actual) "
923,P6 (Planned) ,P-class Heavy Cruiser ,Germany ,"1945 (Projected, not actual) "
924,P7 (Planned) ,P-class Heavy Cruiser ,Germany ,"1945 (Projected, not actual) "
925,P8 (Planned) ,P-class Heavy Cruiser ,Germany ,"1945 (Projected, not actual) "
926,P9 (Planned) ,P-class Heavy Cruiser ,Germany ,"1944 (Projected, not actual) "
927,Paddle ,Gato-class Submarine ,United States , 
928,Pampanito ,Balao-class Submarine ,United States , 
929,Panay ,No Classification ,United States , 
930,Papanikolis ,Katsonis-class Submarine ,Greece , 
931,Parche ,Balao-class Submarine ,United States ,1943 
932,Pargo ,Gato-class Submarine ,United States , 
933,Parizhskava Kommuna ,Gangut-class Battleship ,Russia ,1911 
934,Pasadena ,Cleveland-class Light Cruiser ,United States ,1943 
935,Pennsylvania ,Pennsylvania-class Battleship ,United States ,1915 
